year,dimension,indicator,value,unit,data_nature,source_id,source_url,note,platform_relevance
2023,速度分布,速度≤1米/秒占比,61.8,%,official_statistic,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,报告公开转载文本提到,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,速度分布,速度≤5米/秒占比,78.0,%,official_statistic,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,报告公开转载文本提到,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,速度分布,速度≤10米/秒占比,96.7,%,official_statistic,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,时间分布,上午运行高峰时段,09:00-11:00,时间段,official_text,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,时间分布,下午运行高峰时段,16:00-18:00,时间段,official_text,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,时间分布,上午半小时峰值,09:30-10:00,时间段,official_text,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,报告公开转载文本提到,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,时间分布,下午半小时峰值,17:00-17:30,时间段,official_text,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,报告公开转载文本提到,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,区域分布,运行量前三地区,华东/中南/东北,地区,official_text,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,公开报告称三者合计占比65.3%,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,区域分布,运行量前三地区合计占比,65.3,%,official_statistic,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,华东、中南、东北合计,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
2023,数据采样,云交换数据接收频率,5,秒/次,official_text,CAAC_UAV_CLOUD_2023,https://www.caac.gov.cn/PHONE/XWZX/MHYW/202404/t20240429_224016.html,报告公开转载文本提到,无人机云系统与城市空域安全感知平台的数据接入、运行画像和风险阈值设计
