地区,年份,各省低空经济指数,全国通用航空机场数量（个）,飞行服务站数量（个）,通航企业总收入与 GDP 的比值（%）,低空经济领域上市公司总产值与GDP的比值（%）,低空经济产业增加值与 GDP 的比值（%）,持有有效运营合格证的无人机企业数量（个）,传统通航企业数量（个）,全行业注册无人机数量（个）,无人机行业专利申请数量（个）,通航企业的专业人员数量与就业人员总数的比值（%）
广东省,2005,0.316827,12,1,0.531857485,0.068326911,0.699284713,1458,34,19703,5105,0.025203135
广东省,2006,0.34662264,12,1,0.623724333,0.07686877,0.751495215,1909,36,22711,6311,0.028930116
广东省,2007,0.3565296,12,1,0.632590469,0.085148182,0.783883805,2015,42,34980,5749,0.029246632
广东省,2008,0.35846832,12,1,0.617784303,0.089337475,0.73855228,2120,53,38121,5754,0.030698715
广东省,2009,0.37229388,12,1,0.736446934,0.084821576,0.851454718,2137,61,42989,4149,0.030826465
广东省,2010,0.3879792,12,1,0.722300877,0.0917629,0.817103594,2131,68,37153,4218,0.03074458
广东省,2011,0.414687,12,1,0.797761028,0.096487298,0.941609037,1955,43,37909,6299,0.030548214
广东省,2012,0.42427392,12,1,0.772121965,0.090211242,0.863418641,2027,52,32806,6505,0.030338616
广东省,2013,0.44080344,12,1,0.881327704,0.092711984,0.988876397,2449,62,30312,6063,0.031749812
广东省,2014,0.43351224,12,1,0.802994722,0.092281751,1.077884834,2222,45,43271,4613,0.034761489
广东省,2015,0.4488792,12,1,0.862192205,0.104894091,1.035339875,1935,74,37997,6531,0.035851982
广东省,2016,0.47800368,12,1,0.863194979,0.099644647,1.167093785,2179,80,53982,8962,0.039697523
广东省,2017,0.47145252,12,1,0.892726777,0.099476482,1.080286304,2166,83,35003,8966,0.037570725
广东省,2018,0.49648368,12,1,0.858767821,0.104703443,1.117510291,2880,256,51782,9530,0.039203061
广东省,2019,0.49922964,13,1,0.985529232,0.10352525,1.03432893,2010,319,43241,6315,0.038887136
广东省,2020,0.5321568,13,1,0.889322706,0.131213902,1.107418301,3019,332,58450,7624,0.038480258
广东省,2021,0.51756432,13,1,0.940724908,0.124906385,1.058444913,3018,267,48751,10236,0.038692369
广东省,2022,0.54493488,13,1,0.996649567,0.11246911,1.167114279,3212,407,35949,10651,0.039404241
广东省,2023,0.567987,13,1,1.059011762,0.132278492,1.280299497,2687,455,54769,6582,0.04523773
广东省,2024,0.56944272,13,1,0.956549881,0.119309639,1.404188803,2465,348,62436,10415,0.043082409
